			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 22.1034069
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{1.94975781, 1.54168987, 0}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{0, -0.631930351, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 60
			var Size = 25
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
	}
	Cog [ContextId:5]
	{
		var Name = "TileMap"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		MultiSprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var AnimationActive = true
			var AnimationSpeed = 1
		}
		TileMap 
		{
			var Source = "5c4103b335353b7f:Level_TileMap00"
			var PaletteName = "5c41036425e4e324:LevelPallete"
			var MeshThickness = 1.20000005
		}
	}
	Cog [InheritId:"5c47d89b2cd9e701:Pepper"][ContextId:6]
	{
		Transform 
		{
			var Translation = Real3{5.47672796, 3.85285902, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{8, 8, 1}
		}
		BoxCollider 
		{
			var CollisionGroup = "5c47d421fa9e574d:PlayerCollisionGroup"
		}
		TEP_TECH_CS_ScoreObject 
		{
			var Score2000 = "5c47a9ee383d058f:Score2000"
		}
	}
	Cog [InheritId:"5c47d89b2cd91757:Orange"][ContextId:7]
	{
		Transform 
		{
			var Translation = Real3{3.07539201, 3.83115625, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{8, 8, 1}
		}
		BoxCollider 
		{
			var CollisionGroup = "5c47d421fa9e574d:PlayerCollisionGroup"
		}
		TEP_TECH_CS_ScoreObject 
		{
			var Score1000 = "5c47a9f7398e2f4c:Score1000"
		}
	}
	Cog [InheritId:"5c47d89b2cde7bff:Grape"][ContextId:8]
	{
		Transform 
		{
			var Translation = Real3{7.75167656, 3.86507797, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{8, 8, 1}
		}
		BoxCollider 
		{
			var CollisionGroup = "5c47d421fa9e574d:PlayerCollisionGroup"
		}
		TEP_TECH_CS_ScoreObject 
		{
			var Score3000 = "5c47a9e025612396:Score3000"
		}
	}
	Cog [InheritId:"5c47d89b2cdfdcec:Cucumber"][ContextId:9]
	{
		Transform 
		{
			var Translation = Real3{0.3902812, 4.03864241, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{8, 8, 1}
		}
		BoxCollider 
		{
			var CollisionGroup = "5c47d421fa9e574d:PlayerCollisionGroup"
		}
		TEP_TECH_CS_ScoreObject 
		{
			var Score300 = "5c47a9e73a6576ee:Score300"
		}
	}
	Cog [ContextId:10]
	{
		var Name = "Player"
		Transform 
		{
			var Translation = Real3{-1.95549512, 4.37658119, 0}
			var Scale = Real3{8, 8, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5c47de2dc81512d4:TEP_ART_TGB_PlayerIdle_0"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "5c47d421fa9e574d:PlayerCollisionGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.125, 0.125, 0.5}
		}
		TEP_TECH_JL_PlayerMovementController 
		{
			var WorldUp = Real3{0, 1, 0}
			var LockZAxis = false
			var ForwardEvents = false
			var Gravity = 10
			var JumpSpeed = 5
			var JumpCancelFactor = 0.5
			var MaxMoveSpeed = 10
			var MaxFallSpeed = 50
			var GroundAcceleration = 50
			var AirAcceleration = 10
			var GroundDeceleration = 50
			var AirDeceleration = 10
			var MaxGroundSlope = 45
			var MaxCeilingSlope = 45
			var GroundSnapDistance = 0.100000001
			var ControllerVelocity = Real3{0, 0, 0}
			var Grounded = true
			var Jumping = false
			var GroundTraction = 1
			var AirTraction = 1
		}
		TEP_TECH_JL_PlayerMovementImput 
		{
			var LeftKey = Keys.A
			var RightKey = Keys.D
			var JumpKey = Keys.Space
			var Shoot = Keys.E
			var PowerShot = Keys.W
		}
	}
}
