			var Rotation = Quaternion{0, -1.09278471e-08, 0, 1}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 40.2750397
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{-5.91435432, -6.409585, 1.56920734e-07}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{0, -0.631930351, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 60
			var Size = 25
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
		SoundEmitter 
		{
			var Volume = 1
			var Pitch = 0
			var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
			var Directional = false
			var EmitAngle = 90
			var RearVolume = 0.200000003
		}
		SimpleSound 
		{
			var StartPlaying = true
			var Positional = false
			var Cue = "5c447afe8f9ab30d:bubblebobblemaintheme"
		}
	}
	Cog [ContextId:5]
	{
		var Name = "TileMap"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		MultiSprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var AnimationActive = true
			var AnimationSpeed = 1
		}
		TileMap 
		{
			var Source = "5c447dc1a6094e3f:Level_TileMap01"
			var PaletteName = "5c41036425e4e324:LevelPallete"
			var MeshThickness = 1.20000005
		}
	}
	Cog [ContextId:6]
	{
		var Name = "Player"
		Transform 
		{
			var Translation = Real3{-14.1099396, -10.7754631, 0.00999999978}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5c47de2dc81512d4:TEP_ART_TGB_PlayerIdle_0"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "5c447d3d9bb6e200:TEP_TECH_CS_Player"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{1, 1, 0.5}
		}
		TEP_TECH_JL_PlayerMovementController 
		{
			var WorldUp = Real3{0, 1, 0}
			var LockZAxis = false
			var ForwardEvents = false
			var Gravity = 40
			var JumpSpeed = 20.5
			var JumpCancelFactor = 0.5
			var MaxMoveSpeed = 7.5
			var MaxFallSpeed = 10
			var GroundAcceleration = 100
			var AirAcceleration = 9.5
			var GroundDeceleration = 1000000
			var AirDeceleration = 10
			var MaxGroundSlope = 45
			var MaxCeilingSlope = 45
			var GroundSnapDistance = 0.100000001
			var BubbleProjectile = "5c3ec30f2d97e069:BubbleProjectile"
			var ControllerVelocity = Real3{0, 0, 0}
			var Grounded = true
			var Jumping = false
			var GroundTraction = 1
			var AirTraction = 1
		}
		TEP_TECH_JL_PlayerAnimation 
		{
			var PlayerIdle = "5c47de2dc81512d4:TEP_ART_TGB_PlayerIdle_0"
			var PlayerJump = "5c446967ab84f81f:TEP_ART_TGB_Playerjump_0"
			var PlayerWalk = "5c47de84d9a1b166:TEP_ART_TGB_PlayerWalk_1"
			var DeathAnim = "5c44693d934c6ed4:TEP_ART_TGB_PlayerDeath_0"
			var DeathSound = "5c447afe8f966024:tep_sound_justin_death_2"
			var DeathLevel = "5c789bbd18cdc41a:DeathLevel"
		}
		TEP_TECH_CS_IgnoreCollide 
		{
		}
		SoundEmitter 
		{
			var Volume = 1
			var Pitch = 0
			var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
			var Directional = false
			var EmitAngle = 90
			var RearVolume = 0.200000003
		}
		SimpleSound 
		{
			var StartPlaying = false
			var Positional = false
			var Cue = "5c447afe8f98b1c2:bubblebobblejump"
		}
		TEP_TECH_JL_PlayerMovementInput 
		{
			var LeftKey = Keys.A
			var RightKey = Keys.D
			var JumpKey = Keys.Space
			var Shoot = Keys.E
			var PowerShot = Keys.W
			var JumpSound = "5c447afe8f98b1c2:bubblebobblejump"
			var ShootFrame = "5c47db59c683c436:TEP_ART_TGB_PlayerShoot_0"
		}
	}
	Cog [ContextId:7]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{45.2563591, 20.3897667, 0}
			var Scale = Real3{8.19353008, 7.14958763, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5c4494f72fa2af27:level1"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [InheritId:"5c3c2c78230c0e36:Enemy"][ContextId:8]
	{
		Transform 
		{
			var Translation = Real3{-9.69903755, 4.06811523, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Sprite 
		{
			var FlipX = true
		}
	}
	Cog [ContextId:9]
	{
		var Name = "LivesText"
		Transform 
		{
			var Translation = Real3{-16.3796654, -12.5837812, 4.43367327e-07}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.996078491, 0.737254918, 0.984313667, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "2"
			var Font = "5c78857259567c4d:bubb"
			var FontSize = 100
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
		TEP_TECH_CS_LivesText 
		{
		}
	}
	Cog [ContextId:10]
	{
		var Name = "LevelText"
		Transform 
		{
			var Translation = Real3{0.142007589, 10.4913721, 4.43367327e-07}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.996078491, 0.737254918, 0.984313667, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "01"
			var Font = "5c78857259567c4d:bubb"
			var FontSize = 100
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
}
